# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

deathloc::cf001b22-cb9e-4873-9a59-9d2b4ac6fbdb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C00C0000000000000179094061C00000000000017A09C041C0000000000005706974636808000000000379617708C1E65A90
deathloc::cf4adbab-7f1a-4db0-a051-3659fda76964, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C031800000000000017909405C400000000000017A0940641000000000000570697463680800000000037961770800000000
deathloc::cf5eaed8-6469-4ac0-995c-feeda31321d5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743301780940040000000000000179094064600000000000017A094062B000000000000570697463680800000000037961770800000000
deathloc::cf6dbe50-bf14-443e-bc06-355b5b0b8b44, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFF80000000000000179094063400000000000017A09404C4000000000000570697463680800000000037961770800000000
deathloc::cf6dd614-d572-40c7-9da4-5240c5833dc3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C01A0000000000000179094059C00000000000017A094065D000000000000570697463680800000000037961770800000000
deathloc::cf7c04cb-8f91-47ab-a578-d4606a9c4304, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C035800000000000017909405C400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::cf7d959a-f88b-4d5f-be8a-a9bde0b5eac2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743301780940040000000000000179094063000000000000017A09C02500000000000005706974636808000000000379617708432AAB34
deathloc::cf8b2058-fad2-414c-b657-273d07d54d13, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770800000000
deathloc::cf8b8761-bd73-432d-859d-8d0230d15a11, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C047C00000000000017909405C400000000000017A094066D000000000000570697463680800000000037961770800000000
deathloc::cf13f420-ad12-42a6-ad4c-54e26dfb6a24, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094040400000000000017909405D800000000000017A0940679000000000000570697463680800000000037961770800000000
deathloc::cf69c38d-651a-4447-9871-1d0c52f4c026, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0592000000000000179094063800000000000017A09405E6000000000000570697463680800000000037961770800000000
deathloc::cf219ada-dffc-4cc8-ab4a-80ae1e500fd7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0506000000000000179094067BC28F5C28F5C017A0940596000000000000570697463680800000000037961770800000000
deathloc::cf254b6d-f2d3-41cf-aeb5-600351523745, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C055E0000000000001790940685C28F5C28F5C017A09405F2000000000000570697463680800000000037961770800000000
deathloc::cf346ffa-200c-4fc2-bdd8-e395a430118a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05460000000000001790940677C28F5C28F5C017A094057E000000000000570697463680800000000037961770800000000
deathloc::cf548ebb-0e92-44c2-bb5c-54e0e308ca47, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C041400000000000017909405C800000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::cf621b5f-e8b3-4879-bc3c-724bac982228, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094034800000000000017909405DC00000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::cf4080f6-6f3e-4c07-a6fd-ab907ca2b4ec, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C048400000000000017909405C000000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::cf7273b5-812b-4fa2-a1e1-1335bce722ab, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0210000000000000179094064600000000000017A0940621000000000000570697463680800000000037961770800000000
deathloc::cf8199d0-0558-4849-ad21-a5bf085a8775, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C048C000000000000179094065DC28F5C28F5C017A0940572000000000000570697463680800000000037961770800000000
deathloc::cf8402e7-7351-429e-989d-67feca6c2c83, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0160000000000000179094064C00000000000017A0940613000000000000570697463680800000000037961770800000000
deathloc::cf646354-2066-492c-9f52-1653c3f3cc2f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0290000000000000179094065200000000000017A09405C2000000000000570697463680800000000037961770800000000
deathloc::cfa28a72-751b-409c-9aaf-a6d0c2f4d2df, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04E40000000000001790940675C28F5C28F5C017A094058E000000000000570697463680800000000037961770800000000
deathloc::cfb79495-b7d4-4e70-bbb7-1d250cc89cab, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04CC000000000000179094067FC28F5C28F5C017A09405EE000000000000570697463680800000000037961770800000000
deathloc::cfbb8a94-5e87-40fd-94be-57af325efde2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04B4000000000000179094067BC28F5C28F5C017A09405E6000000000000570697463680800000000037961770800000000
deathloc::cfbca08f-7a4d-4fc5-ae92-a327d4811076, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057A000000000000179094064200000000000017A09405BE000000000000570697463680800000000037961770800000000
deathloc::cfc34f6b-c9e7-4572-9d0f-4ec9bfbae54f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770800000000
deathloc::cfca0949-de13-42f3-8598-e93331d57642, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05A2000000000000179094066BC28F5C28F5C017A09405FA000000000000570697463680800000000037961770800000000
deathloc::cfce8aee-a8a8-486c-8619-e471f78ffd71, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C044C00000000000017909405F000000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::cfceb773-4298-4d75-af90-9dca10ef8b1c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05520000000000001790940631C28F5C28F5C017A0940484000000000000570697463680800000000037961770800000000
deathloc::cff0f243-6d37-48a8-9872-486deac86398, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C035800000000000017909405C400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::d0ab1e4b-2b1f-4c1c-b4d5-d5925cdbc1fa, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056A000000000000179094063E00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::d0af25d8-086b-4a68-90b0-9ea0c49ea833, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057E0000000000001790940675C28F5C28F5C017A0940607000000000000570697463680800000000037961770800000000
deathloc::d0b6b198-82ab-4a4e-a41e-9a4983c28142, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C042400000000000017909405C000000000000017A094064B000000000000570697463680800000000037961770800000000
deathloc::d0bc627b-4208-45c0-82d5-8eac6a63dc76, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05BA0000000000001790940657C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::d0bca27e-18e2-4a49-9670-627cf0570efb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFE0000000000000017909405C400000000000017A0940657000000000000570697463680800000000037961770800000000
deathloc::d0bfc20c-95a9-43e6-ab08-a475c61ce357, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770800000000
deathloc::d0cc39df-b15f-4719-b4dd-33497f75ea81, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C059A0000000000001790940641C28F5C28F5C017A0940536000000000000570697463680800000000037961770800000000
deathloc::d0d1eba7-57bc-4721-8946-ffb1bd441044, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057E0000000000001790940675C28F5C28F5C017A0940607000000000000570697463680800000000037961770800000000
deathloc::d0d5e83f-f689-4f51-b1bd-c874004afa07, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFF8000000000000017909405C400000000000017A094067B000000000000570697463680800000000037961770800000000
deathloc::d0d52bbe-d96e-437d-8013-c271fecc321e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C044C00000000000017909405F000000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::d0da13ad-3745-4fc8-b839-464f4170e27d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094044400000000000017909405E000000000000017A0940645000000000000570697463680800000000037961770800000000
deathloc::d0ecbb4a-d404-4177-9072-5746a7163eeb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743201780940210000000000000179094062DE0000000000017A09C04EC00000000000057069746368080000000003796177084103F89C
deathloc::d0f6d451-e919-4e43-8894-40f4b898fe7f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C056E00000000000017909405C800000000000017A0940609000000000000570697463680800000000037961770800000000
deathloc::d0ffbd4e-96fe-427e-8152-960d8fca7e9c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C05260000000000001790940691C28F5C28F5C017A09405CA000000000000570697463680800000000037961770800000000
deathloc::d1a4de70-81f2-4f2a-a0c1-25561fa77ab0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFE0000000000000017909405C400000000000017A0940657000000000000570697463680800000000037961770800000000
deathloc::d1aa397e-ff01-46ae-a9b2-a61a77131c3a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C03A800000000000017909405D400000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::d1ad739a-51ee-4279-8002-7b8258bd5d27, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055E0000000000001790940685C28F5C28F5C017A09405F2000000000000570697463680800000000037961770800000000
deathloc::d1c97ec7-4c15-4862-98c1-ce1928975ede, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04DC00000000000017909405C400000000000017A0940627000000000000570697463680800000000037961770800000000
deathloc::d1c84951-22ad-4da0-9215-adf73dbaf1ab, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C058E0000000000001790940669C28F5C28F5C017A09405C2000000000000570697463680800000000037961770800000000
deathloc::d1d14ed7-703f-4d3b-8ddb-5d116a37ea52, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C02B0000000000000179094064600000000000017A0940623000000000000570697463680800000000037961770800000000
deathloc::d1dc580e-d3c2-4164-a7ce-c96673da3947, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFF80000000000000179094065000000000000017A094058E000000000000570697463680800000000037961770800000000
deathloc::d1dd87e9-4104-4f4d-827d-fa9defcbd5ec, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04EC0000000000001790940685C28F5C28F5C017A09405CA000000000000570697463680800000000037961770800000000
deathloc::d1dfb085-1db4-4cfa-9f55-12a33c46f20a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C00C000000000000017909405AC00000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::d1e75ae0-4ce5-4e3d-9b70-3851f258ae14, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05560000000000001790940651C28F5C28F5C017A094051E000000000000570697463680800000000037961770800000000
deathloc::d1e05824-4a99-44f1-b372-480f77f49d79, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C049C00000000000017909405C000000000000017A0940631000000000000570697463680800000000037961770800000000
deathloc::d1ea9dc1-e78f-42e9-b473-b98b645c8c92, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04B4000000000000179094067BC28F5C28F5C017A09405E6000000000000570697463680800000000037961770800000000
deathloc::d1f2833d-7da0-4c01-b6ef-ff189fc330a2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C02D000000000000017909405C400000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::d1f8559c-9adf-4c25-bfef-0f1436e084ac, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055E0000000000001790940685C28F5C28F5C017A09405F2000000000000570697463680800000000037961770800000000
deathloc::d1f80050-a084-42de-9ef8-929894ed0bfa, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C031800000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::d01c6ae2-cdad-44e6-9962-370be6b3fe73, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0290000000000000179094065200000000000017A09405C2000000000000570697463680800000000037961770800000000
deathloc::d2ab8313-f5c1-422f-bddd-1f6eb43d4890, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402300000000000001790940631E0000000000017A09C05160000000000005706974636808000000000379617708C32EE6EA
deathloc::d2abe3ac-b36b-4886-91a6-01a161f3ed40, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C059A0000000000001790940641C28F5C28F5C017A0940536000000000000570697463680800000000037961770800000000
deathloc::d2b587f5-44f2-4fe8-bab4-b5d018b65968, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04D400000000000017909405DC3D70A3D70A4017A0940645000000000000570697463680800000000037961770800000000
deathloc::d2cae048-f6fa-45dd-99e5-364c7327a70d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940318000000000000179094063000000000000017A09405AA000000000000570697463680800000000037961770800000000
deathloc::d2d1bde9-f671-48f5-9db3-b793383e32ed, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056E000000000000179094062400000000000017A09405D6000000000000570697463680800000000037961770800000000
