# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

kill::9bd3e8bb-6499-4e61-8b04-07eac9f50e27, long, 0000000000000078
kill::9d2fa47b-41ef-26b7-9a51-2467277c6a65, long, 0000000000000050
kill::22c3a6df-3e7e-2187-b05d-11b6f65baf27, long, 0000000000000028
kill::22cd712b-437c-29c3-a830-2cb278ac5020, long, 0000000000000028
kill::27eea49e-3e98-248d-9071-73857b604160, long, 0000000000000050
kill::40d46145-2e9c-24e9-a6f9-616ff25dc2ca, long, 0000000000000028
kill::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
kill::90a1cd2a-7812-262d-972b-2d413b9fa130, long, 0000000000000028
kill::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 00000000000004EC
kill::536c5073-a2a2-3611-8225-31a4c950fdad, long, 00000000000000F0
kill::0542c6a1-8500-2e0d-92e6-914192516ca2, long, 0000000000000028
kill::947bd155-9503-2b91-ae04-92b1471bfd5f, long, 00000000000000C8
kill::8554a578-661b-2d02-a1b6-4ced6eaf1149, long, 0000000000000028
kill::62031b8c-e233-48a3-b697-133f93bab3d4, long, 0000000000000028
kill::a8b368d2-6126-2062-8250-d402ce98b840, long, 0000000000000028
kill::ab3ccdb8-be88-268e-9956-6df609e41977, long, 0000000000000050
kill::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
kill::aebd4372-4006-2e10-9721-35a15410685f, long, 0000000000000050
kill::b1e9a9dd-bb67-2671-80b3-4d662915decd, long, 0000000000000280
kill::b7e448f7-85cc-3284-89fa-21440ee255da, long, 00000000000008D4
kill::bb31a72a-edb7-2ee8-9a3a-0ae489111f2d, long, 0000000000000028
kill::bea98ff0-cd61-2b8b-ae18-675fd2bdfa6a, long, 0000000000000028
kill::bfd7a9c4-b4e0-2c39-8d00-30f0585b1e35, long, 0000000000000028
kill::c90eb265-bf3d-3fde-af34-3be11477631b, long, 0000000000000028
kill::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002F
kill::d3df3019-bd73-2fd0-8ed0-3aae6d2f86ab, long, 0000000000000028
kill::d5f66210-4917-2ca0-86cb-928a1fa43759, long, 0000000000000028
kill::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000160
kill::d26d6073-7c3f-2634-91dc-ce0a009d7560, long, 00000000000000A0
kill::e0b44ecf-f5ab-28fe-8e55-2cdd1085a096, long, 0000000000000050
kill::e57eacce-4560-4c2e-ac3e-39c847e48388, long, 0000000000000001
kill::eaac2878-e116-2c73-8487-0bcf3c46b14d, long, 0000000000000028
kill::ed5cee70-0798-3e13-b06c-47759ae5453b, long, 0000000000000140
kill::f90c7efe-bfce-3cea-b302-74a4685a9dba, long, 00000000000017AC
kill::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
kill::fe0f0eb6-0621-26d6-a46b-405e07abd48d, long, 0000000000000028
killpartida::4edc95e8-bc2f-2f99-9f96-0d8a4fbaf748, long, 0000000000000028
killpartida::5a8cdeb3-e7ee-2630-8c4d-6bf2db698d7a, long, 0000000000000028
killpartida::5e41f01d-c2a2-2b6d-8b9c-91b6e0fd3233, long, 0000000000000050
killpartida::5eaf143d-9476-2a08-b024-6e4eb14f71ce, long, 0000000000000078
killpartida::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000007
killpartida::8e647b21-99fc-2ed7-bcbd-0d7e1319fbcc, long, 00000000000000A0
killpartida::9bd3e8bb-6499-4e61-8b04-07eac9f50e27, long, 0000000000000078
killpartida::9d2fa47b-41ef-26b7-9a51-2467277c6a65, long, 0000000000000050
killpartida::22c3a6df-3e7e-2187-b05d-11b6f65baf27, long, 0000000000000028
killpartida::22cd712b-437c-29c3-a830-2cb278ac5020, long, 0000000000000028
killpartida::27eea49e-3e98-248d-9071-73857b604160, long, 0000000000000050
killpartida::40d46145-2e9c-24e9-a6f9-616ff25dc2ca, long, 0000000000000028
killpartida::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
killpartida::90a1cd2a-7812-262d-972b-2d413b9fa130, long, 0000000000000028
killpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 00000000000004EC
killpartida::536c5073-a2a2-3611-8225-31a4c950fdad, long, 00000000000000F0
killpartida::0542c6a1-8500-2e0d-92e6-914192516ca2, long, 0000000000000028
killpartida::947bd155-9503-2b91-ae04-92b1471bfd5f, long, 00000000000000C8
killpartida::8554a578-661b-2d02-a1b6-4ced6eaf1149, long, 0000000000000028
killpartida::62031b8c-e233-48a3-b697-133f93bab3d4, long, 0000000000000028
killpartida::a8b368d2-6126-2062-8250-d402ce98b840, long, 0000000000000028
killpartida::ab3ccdb8-be88-268e-9956-6df609e41977, long, 0000000000000050
killpartida::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
killpartida::aebd4372-4006-2e10-9721-35a15410685f, long, 0000000000000050
killpartida::b1e9a9dd-bb67-2671-80b3-4d662915decd, long, 0000000000000280
killpartida::b7e448f7-85cc-3284-89fa-21440ee255da, long, 00000000000008D4
killpartida::bb31a72a-edb7-2ee8-9a3a-0ae489111f2d, long, 0000000000000028
killpartida::bea98ff0-cd61-2b8b-ae18-675fd2bdfa6a, long, 0000000000000028
killpartida::bfd7a9c4-b4e0-2c39-8d00-30f0585b1e35, long, 0000000000000028
killpartida::c90eb265-bf3d-3fde-af34-3be11477631b, long, 0000000000000028
killpartida::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002F
killpartida::d3df3019-bd73-2fd0-8ed0-3aae6d2f86ab, long, 0000000000000028
killpartida::d5f66210-4917-2ca0-86cb-928a1fa43759, long, 0000000000000028
killpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000160
killpartida::d26d6073-7c3f-2634-91dc-ce0a009d7560, long, 00000000000000A0
killpartida::e0b44ecf-f5ab-28fe-8e55-2cdd1085a096, long, 0000000000000050
killpartida::e57eacce-4560-4c2e-ac3e-39c847e48388, long, 0000000000000001
killpartida::eaac2878-e116-2c73-8487-0bcf3c46b14d, long, 0000000000000028
killpartida::ed5cee70-0798-3e13-b06c-47759ae5453b, long, 0000000000000140
killpartida::f90c7efe-bfce-3cea-b302-74a4685a9dba, long, 00000000000017AC
killpartida::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
killpartida::fe0f0eb6-0621-26d6-a46b-405e07abd48d, long, 0000000000000028
level, long, 0000000000000005
level::castlefight1, long, 0000000000000005
level::castlefight2, long, 0000000000000005
level::castlefight3, long, 0000000000000005
levelmobtime, long, 0000000000000000
levelmobtime::castlefight1, long, 0000000000000000
lobbyhost::castlefight1, string, 80096C6F6B6F7065746F6F
lobbyhost::world, string, 802465643563656537302D303739382D336531332D623036632D343737353961653534353362
lobbylocation::440f37ca-af7d-31ca-b414-00c1f75da2e1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0552000000000000179094050A00000000000017A09C0398000000000000570697463680880000000037961770842B40000
lobbylocation::536c5073-a2a2-3611-8225-31a4c950fdad, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C054A000000000000179094050A00000000000017A09C03A80000000000005706974636808800000000379617708C2B40000
lobbylocation::ed5cee70-0798-3e13-b06c-47759ae5453b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0552000000000000179094050A00000000000017A09C03A8000000000000570697463680880000000037961770842B40000
lobbyplayers::castlefight1::3, string, 80096C6F6B6F7065746F6F
lobbyplayers::castlefight1::4, string, 80096C6F6B6F7065746F6F
lobbyplayers::castlefight1::5, string, 800B6C6F6B6F7065746F6F6F6F
lobbyplayers::castlefight1::6, string, 80096C6F6B6F7065746F6F
lobbyplayers::castlefight1::7, string, 800B6C6F6B6F7065746F6F6F6F
lobbyplayers::castlefight1::8, string, 80096C6F6B6F7065746F6F
lobbyplayers::castlefight1::9, string, 800B6C6F6B6F7065746F6F6F6F
lobbyplayers::castlefight1::10, string, 80096C6F6B6F7065746F6F
lobbyplayers::castlefight1::11, string, 80096C6F6B6F7065746F6F
lobbyplayers::castlefight1::12, string, 80096C6F6B6F7065746F6F
lobbyplayers::castlefight1::13, string, 800B6C6F6B6F7065746F6F6F6F
lobbyplayers::castlefight1::14, string, 800B456D616E75447261676F6E
lobbyplayers::castlefight1::15, string, 800B6C6F6B6F7065746F6F6F6F
lobbyplayers::castlefight1::16, string, 80096C6F6B6F7065746F6F
lobbyworld::7e49a485-cbab-33e2-bd05-299e4ce29a34, world, 81046E616D6520800C636173746C65666967687431
lobbyworld::440f37ca-af7d-31ca-b414-00c1f75da2e1, world, 81046E616D6520800C636173746C65666967687431
lobbyworld::536c5073-a2a2-3611-8225-31a4c950fdad, world, 81046E616D6520800C636173746C65666967687431
lobbyworld::b7e448f7-85cc-3284-89fa-21440ee255da, world, 81046E616D6520800C636173746C65666967687431
lobbyworld::b3729828-4bc7-36cd-a81f-3e04c30385fb, world, 81046E616D6520800C636173746C65666967687431
lobbyworld::ed5cee70-0798-3e13-b06c-47759ae5453b, world, 81046E616D6520800C636173746C65666967687431
lobbyworld::f90c7efe-bfce-3cea-b302-74a4685a9dba, world, 81046E616D6520800C636173746C65666967687431
lvnpcs1, long, 0000000000000001
lvnpcs1::castlefight1, long, 0000000000000001
lvnpcs1::castlefight2, long, 0000000000000001
lvnpcs1::castlefight3, long, 0000000000000001
lvnpcs2, long, 0000000000000001
lvnpcs2::castlefight1, long, 0000000000000001
lvnpcs2::castlefight2, long, 0000000000000001
lvnpcs2::castlefight3, long, 0000000000000001
lvnpcsquant1, long, 0000000000000000
lvnpcsquant1::castlefight1, long, 0000000000000000
lvnpcsquant1::castlefight2, long, 0000000000000000
lvnpcsquant1::castlefight3, long, 0000000000000000
lvnpcsquant2, long, 0000000000000000
lvnpcsquant2::castlefight1, long, 0000000000000000
lvnpcsquant2::castlefight2, long, 0000000000000000
lvnpcsquant2::castlefight3, long, 0000000000000000
minigamesplayer1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488EA4DE587F2446D0B6D6F73745369674269747304FA327EE8F1D03365
mobs::bat::1, long, 0000000000000001
mobs::bat::2, long, 0000000000000002
mobs::bat::3, long, 0000000000000001
mobs::bat::4, long, 0000000000000002
mobs::bat::5, double, 0000000000000000
mobs::bat::6, double, 3FB999999999999A
mobs::bat::7, double, 3FE999999999999A
mobs::bat::8, double, 3FF3333333333333
mobs::bat::9, double, 3FE999999999999A
mobs::bat::10, double, 3FF3333333333333
mobs::bat::11, double, 0000000000000000
mobs::bat::12, double, 3FB999999999999A
mobs::bat::13, long, 000000000000000A
mobs::bat::14, long, 000000000000001E
mobs::bat::15, string, 8003426174
mobs::bruxa_avançada::1, long, 0000000000000001
mobs::bruxa_avançada::2, long, 0000000000000002
mobs::bruxa_avançada::3, long, 0000000000000001
mobs::bruxa_avançada::4, long, 0000000000000002
mobs::bruxa_avançada::5, double, 0000000000000000
mobs::bruxa_avançada::6, double, 3FB999999999999A
mobs::bruxa_avançada::7, double, 3FE999999999999A
mobs::bruxa_avançada::8, double, 3FF3333333333333
mobs::bruxa_avançada::9, double, 3FE999999999999A
mobs::bruxa_avançada::10, double, 3FF3333333333333
mobs::bruxa_avançada::11, double, 0000000000000000
mobs::bruxa_avançada::12, double, 3FB999999999999A
mobs::bruxa_avançada::13, long, 000000000000000A
mobs::bruxa_avançada::14, long, 000000000000001E
mobs::bruxa_avançada::15, string, 80055769746368
mobs::cave_spider::1, long, 0000000000000001
mobs::cave_spider::2, long, 0000000000000002
mobs::cave_spider::3, long, 0000000000000001
mobs::cave_spider::4, long, 0000000000000002
mobs::cave_spider::5, double, 0000000000000000
mobs::cave_spider::6, double, 3FB999999999999A
mobs::cave_spider::7, double, 3FE999999999999A
mobs::cave_spider::8, double, 3FF3333333333333
mobs::cave_spider::9, double, 3FE999999999999A
mobs::cave_spider::10, double, 3FF3333333333333
mobs::cave_spider::11, double, 0000000000000000
mobs::cave_spider::12, double, 3FB999999999999A
mobs::cave_spider::13, long, 000000000000000A
mobs::cave_spider::14, long, 000000000000001E
mobs::cave_spider::15, string, 800B436176655F537069646572
mobs::creeper::1, long, 0000000000000001
mobs::creeper::2, long, 0000000000000002
mobs::creeper::3, long, 0000000000000001
mobs::creeper::4, long, 0000000000000002
mobs::creeper::5, double, 0000000000000000
mobs::creeper::6, double, 3FB999999999999A
mobs::creeper::7, double, 3FE999999999999A
mobs::creeper::8, double, 3FF3333333333333
mobs::creeper::9, double, 3FE999999999999A
mobs::creeper::10, double, 3FF3333333333333
mobs::creeper::11, double, 0000000000000000
mobs::creeper::12, double, 3FB999999999999A
mobs::creeper::13, long, 000000000000000A
mobs::creeper::14, long, 000000000000001E
mobs::creeper::15, string, 800743726565706572
mobs::drowned::1, long, 0000000000000001
mobs::drowned::2, long, 0000000000000002
mobs::drowned::3, long, 0000000000000001
mobs::drowned::4, long, 0000000000000002
mobs::drowned::5, double, 0000000000000000
mobs::drowned::6, double, 3FB999999999999A
mobs::drowned::7, double, 3FE999999999999A
mobs::drowned::8, double, 3FF3333333333333
mobs::drowned::9, double, 3FE999999999999A
mobs::drowned::10, double, 3FF3333333333333
mobs::drowned::11, double, 0000000000000000
mobs::drowned::12, double, 3FB999999999999A
mobs::drowned::13, long, 000000000000000A
mobs::drowned::14, long, 000000000000001E
mobs::drowned::15, string, 800744726F776E6564
mobs::enderman::1, long, 0000000000000001
mobs::enderman::2, long, 0000000000000002
mobs::enderman::3, long, 0000000000000001
mobs::enderman::4, long, 0000000000000002
mobs::enderman::5, double, 0000000000000000
mobs::enderman::6, double, 3FB999999999999A
mobs::enderman::7, double, 3FE999999999999A
mobs::enderman::8, double, 3FF3333333333333
mobs::enderman::9, double, 3FE999999999999A
mobs::enderman::10, double, 3FF3333333333333
mobs::enderman::11, double, 0000000000000000
mobs::enderman::12, double, 3FB999999999999A
mobs::enderman::13, long, 000000000000000A
mobs::enderman::14, long, 000000000000001E
mobs::enderman::15, string, 8008456E6465726D616E
mobs::evoker::1, long, 0000000000000001
mobs::evoker::2, long, 0000000000000002
mobs::evoker::3, long, 0000000000000001
mobs::evoker::4, long, 0000000000000002
mobs::evoker::5, double, 0000000000000000
mobs::evoker::6, double, 3FB999999999999A
mobs::evoker::7, double, 3FE999999999999A
mobs::evoker::8, double, 3FF3333333333333
mobs::evoker::9, double, 3FE999999999999A
mobs::evoker::10, double, 3FF3333333333333
mobs::evoker::11, double, 0000000000000000
mobs::evoker::12, double, 3FB999999999999A
mobs::evoker::13, long, 000000000000000A
mobs::evoker::14, long, 000000000000001E
mobs::evoker::15, string, 800645766F6B6572
mobs::frog::1, long, 0000000000000001
mobs::frog::2, long, 0000000000000002
mobs::frog::3, long, 0000000000000001
mobs::frog::4, long, 0000000000000002
mobs::frog::5, double, 0000000000000000
mobs::frog::6, double, 3FB999999999999A
mobs::frog::7, double, 3FE999999999999A
mobs::frog::8, double, 3FF3333333333333
mobs::frog::9, double, 3FE999999999999A
mobs::frog::10, double, 3FF3333333333333
mobs::frog::11, double, 0000000000000000
mobs::frog::12, double, 3FB999999999999A
mobs::frog::13, long, 000000000000000A
mobs::frog::14, long, 000000000000001E
mobs::frog::15, string, 800446726F67
mobs::hoglin::1, long, 0000000000000001
mobs::hoglin::2, long, 0000000000000002
mobs::hoglin::3, long, 0000000000000001
mobs::hoglin::4, long, 0000000000000002
mobs::hoglin::5, double, 0000000000000000
mobs::hoglin::6, double, 3FB999999999999A
mobs::hoglin::7, double, 3FE999999999999A
mobs::hoglin::8, double, 3FF3333333333333
mobs::hoglin::9, double, 3FE999999999999A
mobs::hoglin::10, double, 3FF3333333333333
mobs::hoglin::11, double, 0000000000000000
mobs::hoglin::12, double, 3FB999999999999A
mobs::hoglin::13, long, 000000000000000A
mobs::hoglin::14, long, 000000000000001E
mobs::hoglin::15, string, 8006486F676C696E
mobs::husk::1, long, 0000000000000001
mobs::husk::2, long, 0000000000000002
mobs::husk::3, long, 0000000000000001
mobs::husk::4, long, 0000000000000002
mobs::husk::5, double, 0000000000000000
mobs::husk::6, double, 3FB999999999999A
mobs::husk::7, double, 3FE999999999999A
mobs::husk::8, double, 3FF3333333333333
mobs::husk::9, double, 3FE999999999999A
mobs::husk::10, double, 3FF3333333333333
mobs::husk::11, double, 0000000000000000
mobs::husk::12, double, 3FB999999999999A
mobs::husk::13, long, 000000000000000A
mobs::husk::14, long, 000000000000001E
mobs::husk::15, string, 80044875736B
mobs::piglin_brute::1, long, 0000000000000001
mobs::piglin_brute::2, long, 0000000000000002
mobs::piglin_brute::3, long, 0000000000000001
mobs::piglin_brute::4, long, 0000000000000002
mobs::piglin_brute::5, double, 0000000000000000
mobs::piglin_brute::6, double, 3FB999999999999A
mobs::piglin_brute::7, double, 3FE999999999999A
mobs::piglin_brute::8, double, 3FF3333333333333
mobs::piglin_brute::9, double, 3FE999999999999A
mobs::piglin_brute::10, double, 3FF3333333333333
mobs::piglin_brute::11, double, 0000000000000000
mobs::piglin_brute::12, double, 3FB999999999999A
mobs::piglin_brute::13, long, 000000000000000A
mobs::piglin_brute::14, long, 000000000000001E
mobs::piglin_brute::15, string, 800C5069676C696E5F4272757465
mobs::pillager::1, long, 0000000000000001
mobs::pillager::2, long, 0000000000000002
mobs::pillager::3, long, 0000000000000001
mobs::pillager::4, long, 0000000000000002
mobs::pillager::5, double, 0000000000000000
mobs::pillager::6, double, 3FB999999999999A
mobs::pillager::7, double, 3FE999999999999A
mobs::pillager::8, double, 3FF3333333333333
mobs::pillager::9, double, 3FE999999999999A
mobs::pillager::10, double, 3FF3333333333333
mobs::pillager::11, double, 0000000000000000
mobs::pillager::12, double, 3FB999999999999A
mobs::pillager::13, long, 000000000000000A
mobs::pillager::14, long, 000000000000001E
mobs::pillager::15, string, 800850696C6C61676572
mobs::ravager::1, long, 0000000000000001
mobs::ravager::2, long, 0000000000000002
mobs::ravager::3, long, 0000000000000001
mobs::ravager::4, long, 0000000000000002
mobs::ravager::5, double, 0000000000000000
mobs::ravager::6, double, 3FB999999999999A
mobs::ravager::7, double, 3FE999999999999A
mobs::ravager::8, double, 3FF3333333333333
mobs::ravager::9, double, 3FE999999999999A
mobs::ravager::10, double, 3FF3333333333333
mobs::ravager::11, double, 0000000000000000
mobs::ravager::12, double, 3FB999999999999A
mobs::ravager::13, long, 000000000000000A
mobs::ravager::14, long, 000000000000001E
mobs::ravager::15, string, 800752617661676572
mobs::silverfish::1, long, 0000000000000001
mobs::silverfish::2, long, 0000000000000002
mobs::silverfish::3, long, 0000000000000001
mobs::silverfish::4, long, 0000000000000002
mobs::silverfish::5, double, 0000000000000000
mobs::silverfish::6, double, 3FB999999999999A
mobs::silverfish::7, double, 3FE999999999999A
mobs::silverfish::8, double, 3FF3333333333333
mobs::silverfish::9, double, 3FE999999999999A
mobs::silverfish::10, double, 3FF3333333333333
mobs::silverfish::11, double, 0000000000000000
mobs::silverfish::12, double, 3FB999999999999A
mobs::silverfish::13, long, 000000000000000A
mobs::silverfish::14, long, 000000000000001E
mobs::silverfish::15, string, 800A53696C76657266697368
mobs::skeleton::1, long, 0000000000000001
mobs::skeleton::2, long, 0000000000000002
mobs::skeleton::3, long, 0000000000000001
mobs::skeleton::4, long, 0000000000000002
mobs::skeleton::5, double, 0000000000000000
mobs::skeleton::6, double, 3FB999999999999A
mobs::skeleton::7, double, 3FE999999999999A
mobs::skeleton::8, double, 3FF3333333333333
mobs::skeleton::9, double, 3FE999999999999A
mobs::skeleton::10, double, 3FF3333333333333
mobs::skeleton::11, double, 0000000000000000
mobs::skeleton::12, double, 3FB999999999999A
mobs::skeleton::13, long, 000000000000000A
mobs::skeleton::14, long, 000000000000001E
mobs::skeleton::15, string, 8008536B656C65746F6E
mobs::skeleton_horse::1, long, 0000000000000001
mobs::skeleton_horse::2, long, 0000000000000002
mobs::skeleton_horse::3, long, 0000000000000001
mobs::skeleton_horse::4, long, 0000000000000002
mobs::skeleton_horse::5, double, 0000000000000000
mobs::skeleton_horse::6, double, 3FB999999999999A
mobs::skeleton_horse::7, double, 3FE999999999999A
mobs::skeleton_horse::8, double, 3FF3333333333333
mobs::skeleton_horse::9, double, 3FE999999999999A
mobs::skeleton_horse::10, double, 3FF3333333333333
mobs::skeleton_horse::11, double, 0000000000000000
mobs::skeleton_horse::12, double, 3FB999999999999A
mobs::skeleton_horse::13, long, 000000000000000A
mobs::skeleton_horse::14, long, 000000000000001E
mobs::skeleton_horse::15, string, 800E536B656C65746F6E5F486F727365
mobs::spider::1, long, 0000000000000001
mobs::spider::2, long, 0000000000000002
mobs::spider::3, long, 0000000000000001
mobs::spider::4, long, 0000000000000002
mobs::spider::5, double, 0000000000000000
mobs::spider::6, double, 3FB999999999999A
mobs::spider::7, double, 3FE999999999999A
mobs::spider::8, double, 3FF3333333333333
mobs::spider::9, double, 3FE999999999999A
mobs::spider::10, double, 3FF3333333333333
mobs::spider::11, double, 0000000000000000
mobs::spider::12, double, 3FB999999999999A
mobs::spider::13, long, 000000000000000A
mobs::spider::14, long, 000000000000001E
mobs::spider::15, string, 8006537069646572
mobs::stray::1, long, 0000000000000001
mobs::stray::2, long, 0000000000000002
mobs::stray::3, long, 0000000000000001
mobs::stray::4, long, 0000000000000002
mobs::stray::5, double, 0000000000000000
mobs::stray::6, double, 3FB999999999999A
mobs::stray::7, double, 3FE999999999999A
mobs::stray::8, double, 3FF3333333333333
mobs::stray::9, double, 3FE999999999999A
mobs::stray::10, double, 3FF3333333333333
mobs::stray::11, double, 0000000000000000
mobs::stray::12, double, 3FB999999999999A
mobs::stray::13, long, 000000000000000A
mobs::stray::14, long, 000000000000001E
mobs::stray::15, string, 80055374726179
mobs::strider::1, long, 0000000000000001
mobs::strider::2, long, 0000000000000002
mobs::strider::3, long, 0000000000000001
mobs::strider::4, long, 0000000000000002
mobs::strider::5, double, 0000000000000000
mobs::strider::6, double, 3FB999999999999A
mobs::strider::7, double, 3FE999999999999A
mobs::strider::8, double, 3FF3333333333333
mobs::strider::9, double, 3FE999999999999A
mobs::strider::10, double, 3FF3333333333333
mobs::strider::11, double, 0000000000000000
mobs::strider::12, double, 3FB999999999999A
mobs::strider::13, long, 000000000000000A
