# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

deathloc::f8f38eff-1a46-465d-8659-38d7b5951de7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056E000000000000179094065F9A6B50A3D70017A094057A0000000000005706974636808000000000379617708423AE829
deathloc::f11a948f-89f3-4e08-91e5-897cbd68d289, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C040C000000000000179094060800000000000017A09406330000000000005706974636808000000000379617708C301A7DC
deathloc::f15a4060-e0c6-4032-97b5-256f66a3ea43, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C059A00000000000017909406419A6B50A3D70017A09405360000000000005706974636808000000000379617708C2A00000
deathloc::f15f9290-b871-48e7-82d9-17cf0eab08d0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFF800000000000001790940633886162BD7F5017A09404C40000000000005706974636808000000000379617708C16D1A20
deathloc::f16ec031-bd7c-4c3a-b225-c49d83dcc68f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C059A0000000000001790940641C28F5C28F5C017A0940536000000000000570697463680800000000037961770842200000
deathloc::f19e4140-2d44-495e-b351-fd63068c98a8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C047C00000000000017909405C400000000000017A094066D000000000000570697463680800000000037961770800000000
deathloc::f20e1cf0-c30a-452d-820c-1f7b2fc2a901, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04E400000000000017909406737843EF3D806017A094058E00000000000057069746368080000000003796177084269B079
deathloc::f21b95af-b8a1-4097-b41a-afd177845491, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04B4000000000000179094067BC28F5C28F5C017A09405E6000000000000570697463680800000000037961770842200000
deathloc::f023a071-b3eb-4f11-ab83-648ce9ef0050, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057A0000000000001790940640D4E90FF9D44017A094050E000000000000570697463680800000000037961770842FD29EE
deathloc::f29b5144-a4e3-414b-9742-e23f39b8839c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C055200000000000017909406319A6B50A3D70017A09404840000000000005706974636808000000000379617708403A4637
deathloc::f39a4b06-7269-4ddb-8ddd-5ff8a3c23194, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0270000000000000179094063C00000000000017A094052A0000000000005706974636808000000000379617708C2200000
deathloc::f41b5236-689a-4b35-98f2-9ab2b748509b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05720000000000001790940681C28F5C28F5C017A09405BE0000000000005706974636808000000000379617708C2200000
deathloc::f42f78de-b699-4828-82f1-8b05608a5eaf, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0506000000000000179094067BC28F5C28F5C017A0940596000000000000570697463680800000000037961770842200000
deathloc::f48ea77d-3b42-4694-8ba7-b9d2ef38ba30, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C055E0000000000001790940685C28F5C28F5C017A09405F20000000000005706974636808000000000379617708C2200000
deathloc::f52b81bf-92cf-4ed0-8571-9bd3cc2b557a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0506000000000000179094067B9A6B50A3D70017A0940596000000000000570697463680800000000037961770842A00000
deathloc::f52ec87f-de6a-420c-a6e4-f1c46e771c8d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05AE000000000000179094062E00000000000017A09C04D40000000000005706974636808000000000379617708C0BEEC40
deathloc::f52f6de4-1592-4776-b801-b3d94ef51346, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743201780940210000000000000179094062DE0000000000017A09C04EC0000000000005706974636808000000000379617708C2A7F372
deathloc::f57bde48-a329-4e78-98c1-6a39a7506e6f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C03E8000000000000179094061600000000000017A0940631000000000000570697463680800000000037961770800000000
deathloc::f61fa35b-3ac1-4843-bee9-6b7ecd19692f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C31FEA2A
deathloc::f61fd5d0-d805-4797-bfeb-41fc6252b5d3, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C058A00000000000017909406374AF0BEE6751017A09404AC0000000000005706974636808000000000379617708C2F00000
deathloc::f064e684-b78a-457c-aec3-a5d96013e7e5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0546000000000000179094065E3919A5AEB95017A094053E0000000000005706974636808000000000379617708C230EDE8
deathloc::f65b5996-3d4a-469a-8a98-c4088bc21ccc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809401E00000000000001790940633D7DBF47AE14017A09404EC0000000000005706974636808000000000379617708C2A00000
deathloc::f71b7b8d-17f2-4955-a23a-2dfe12085a35, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0532000000000000179094067AD4E90FF9D44017A0940582000000000000570697463680800000000037961770841E2B376
deathloc::f073a7fe-c307-4d2e-bfa0-7fad2639a252, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056600000000000017909406514AF0BEE6751017A094053A0000000000005706974636808000000000379617708C22ABE70
deathloc::f79aee04-4b39-40d7-ae19-a811b25e90ec, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0506000000000000179094067BC28F5C28F5C017A0940596000000000000570697463680800000000037961770842200000
deathloc::f80dd1b8-a152-4bc8-822c-91e494e0acac, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C055E0000000000001790940684D4E90FF9D44017A09405F20000000000005706974636808000000000379617708430153AF
deathloc::f89a5634-23bc-4439-b558-ba4b79ed388b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C031800000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::f89b79a4-59dd-48a4-9aaa-2116b9838a4e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04EC0000000000001790940685C28F5C28F5C017A09405CA000000000000570697463680800000000037961770800000000
deathloc::f90a07e1-97b1-4959-972c-40904ca5a798, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743301780940040000000000000179094063000000000000017A09C02500000000000005706974636808000000000379617708C26C4038
deathloc::f90f7e79-5e94-4e13-9f2e-0d532550dafc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0552000000000000179094062E00000000000017A09404840000000000005706974636808000000000379617708C30A4E20
deathloc::f96ee7ca-5865-4422-9b4a-07b625f2e62a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFE000000000000001790940644768A4985C39017A0940566000000000000570697463680800000000037961770842843780
deathloc::f97ddf62-a76b-4e49-927e-39080b23baf0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04E400000000000017909406754AF0BEE6751017A094058E00000000000057069746368080000000003796177084133B227
deathloc::f163e6bf-adad-4703-906a-b18e27101015, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0338000000000000179094063400000000000017A0940633000000000000570697463680800000000037961770842D1885F
deathloc::f166da44-37e1-4462-ac7e-0d1583923f89, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057A000000000000179094063DC0000000000017A094050E0000000000005706974636808000000000379617708422B2E7E
deathloc::f179a504-11dc-417d-87ae-f7c3e239db60, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0552000000000000179094062F7843EF3D806017A09404840000000000005706974636808000000000379617708C2B3D1E0
deathloc::f229b9d2-a031-4dc7-8478-f75663869d65, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770842200000
deathloc::f278f685-fc5a-4e1a-81bc-921ca3564e66, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05460000000000001790940677C28F5C28F5C017A094057E000000000000570697463680800000000037961770800000000
deathloc::f334d037-001e-4f36-beb5-0cccf7b2b02d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C01A0000000000000179094059400000000000017A094065D000000000000570697463680800000000037961770842457319
deathloc::f410d382-3e6d-4267-aaeb-a10aaf9fe0f8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05460000000000001790940677C28F5C28F5C017A094057E000000000000570697463680800000000037961770800000000
deathloc::f429aed6-eeba-4d64-af52-460d7167e2d8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04E40000000000001790940671C0000000000017A094058E00000000000057069746368080000000003796177084278B0F1
deathloc::f568ec14-da36-4112-829a-9f87ecd658ea, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C058E00000000000017909406694AF0BEE6751017A09405C20000000000005706974636808000000000379617708C2F00000
deathloc::f635be07-592b-44b2-afe8-826146a7a4df, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C304F3FE
deathloc::f702a264-d17c-45a4-8c4c-83154492f209, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05560000000000001790940651C28F5C28F5C017A094051E000000000000570697463680800000000037961770842200000
deathloc::f748ee3c-8542-4846-b57f-78bec49420c4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05260000000000001790940691C28F5C28F5C017A09405CA0000000000005706974636808000000000379617708C2200000
deathloc::f771a0b7-035a-432c-8f71-f9c1e9cc76b8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056600000000000017909406514AF0BEE6751017A094053A0000000000005706974636808000000000379617708420BBC36
deathloc::f884d2ba-91fb-4eba-8108-5f9527482adc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C052E0000000000001790940687C28F5C28F5C017A09405AE0000000000005706974636808000000000379617708C1D5F110
deathloc::f885cfb9-e427-46ef-ab66-2099f7f94bdd, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04D4000000000000179094065DC0000000000017A094056E000000000000570697463680800000000037961770843046D9B
deathloc::f962a8bb-ee83-468a-901d-b70349822596, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFF80000000000000179094064F1259B3D0DE8017A094058E0000000000005706974636808000000000379617708428E4D25
deathloc::f978f96c-1904-44a6-96cc-b076e81e32a9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04B40000000000001790940671D7DBF47AE14017A09405A6000000000000570697463680800000000037961770842233F52
deathloc::f1107b1d-8a83-417d-bcad-98de8db9f542, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0290000000000000179094065200000000000017A09405C20000000000005706974636808000000000379617708C2200000
deathloc::f3151c93-2ce2-4cd6-a5b3-5dc04f1aa310, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C054600000000000017909406774AF0BEE6751017A094057E0000000000005706974636808000000000379617708C2B890B0
deathloc::f3252a2d-b727-4ce4-a9e7-28ae3f88e447, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C2387C30
deathloc::f5179cf2-fb66-40bc-beea-000f56c0c36e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05560000000000001790940650D4E90FF9D44017A094051E0000000000005706974636808000000000379617708C2250BB0
deathloc::f5280d91-2d47-4f8e-b7da-3a5779600952, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057E000000000000179094065200000000000017A094057A000000000000570697463680800000000037961770841C9F0C5
deathloc::f5470df1-97c1-469d-8f9d-ce0b12ed073b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFF80000000000000179094063400000000000017A09404C4000000000000570697463680800000000037961770841D7137C
deathloc::f5623a78-0a6b-431f-917b-6435325453eb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0378000000000000179094062F00000000000017A0940635000000000000570697463680800000000037961770800000000
deathloc::f5682bb5-2bcf-43fa-ae71-4cb45547f8f9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401E0000000000000179094063C00000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::f6876bd8-796f-4b79-a43d-1b02f435604c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C048C000000000000179094065A93257D7C5B4017A09405720000000000005706974636808000000000379617708417B28FF
deathloc::f7471a1a-0c09-4d69-82b7-03defb6b4dd5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFE0000000000000017909405A400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::f7682b75-0135-4e8e-a766-ffe3378c9388, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094038800000000000017909405D800000000000017A0940617000000000000570697463680800000000037961770800000000
deathloc::f7815a0a-14b9-4b27-9553-df6fa5581e6f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0506000000000000179094067BC28F5C28F5C017A0940596000000000000570697463680800000000037961770842200000
deathloc::f7953d38-84ce-4f13-a86d-0cd1fcdeb78d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C04EC00000000000017909406837843EF3D806017A09405CA000000000000570697463680800000000037961770841F2F70D
deathloc::f8924ff5-04a0-47ec-b8b2-967d0bf507e5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0592000000000000179094062C00000000000017A09C052A0000000000005706974636808000000000379617708C30CBBD1
deathloc::f9570b4f-45fa-4091-87e6-147db869f941, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0270000000000000179094063BD7DBF47AE14017A094052A000000000000570697463680800000000037961770842A00000
deathloc::f9661ade-be4e-47b6-bc83-b8fa390a80e6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFE000000000000001790940642D0962153658017A09405660000000000005706974636808000000000379617708425CA07E
deathloc::f9977a84-6b04-4a36-a9cb-49d09b28b8bf, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0532000000000000179094067BC28F5C28F5C017A09405820000000000005706974636808000000000379617708C2200000
deathloc::f32451e3-24bc-4266-bf50-0517040123fa, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05A2000000000000179094066B9A6B50A3D70017A09405FA0000000000005706974636808000000000379617708C2A00000
deathloc::f45615ad-e3a1-4244-baab-9e954db49763, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0270000000000000179094063C00000000000017A094052A0000000000005706974636808000000000379617708C2200000
deathloc::f57591d8-0c66-4431-9fca-9ce193d77af1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C048C000000000000179094065CD4E90FF9D44017A0940572000000000000570697463680800000000037961770842C25539
