# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

deathloc::ca06053e-f0ea-493b-b07a-a5c4cead8534, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C050E0000000000001790940675C28F5C28F5C017A0940603000000000000570697463680800000000037961770800000000
deathloc::ca71908b-a725-4438-8040-87ed99e5f050, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874320178094034800000000000017909405DC00000000000017A094061F000000000000570697463680800000000037961770800000000
deathloc::ca222227-470f-4ade-b09f-f26938c28d13, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFF80000000000000179094063400000000000017A09404C4000000000000570697463680800000000037961770800000000
deathloc::caa55f77-e478-4633-a30c-7e6765d923ee, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C03E8000000000000179094061600000000000017A0940631000000000000570697463680800000000037961770800000000
deathloc::cab1c6fc-16b2-4594-8b51-fea621457613, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04D4000000000000179094065FC28F5C28F5C017A094056E000000000000570697463680800000000037961770800000000
deathloc::cabee210-2336-44b5-9923-5586a799c5b2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0586000000000000179094063200000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::cad62e7d-f7ab-4f9c-a525-f1013e8ebeda, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0040000000000000179094063C00000000000017A0940536000000000000570697463680800000000037961770800000000
deathloc::cad67eb3-dbd3-412e-babf-0c61ed23b8be, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C051A00000000000017909405B400000000000017A094062B000000000000570697463680800000000037961770800000000
deathloc::cae2fd27-aa81-4005-ad78-5de71b81f99e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C02D000000000000017909405C400000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::cae21128-199d-4f77-be3d-133ed67b7ea0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0546000000000000179094063800000000000017A09405CE000000000000570697463680800000000037961770800000000
deathloc::caeb8cb2-f4c9-4164-aeea-afe5ce18d52f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05720000000000001790940681C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::caf12d51-1e6a-4085-9bde-36ac84228603, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056A000000000000179094063E00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::cb0eb6d0-aaa2-4fb1-a095-73e9412dd574, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057A000000000000179094064200000000000017A09405BE000000000000570697463680800000000037961770800000000
deathloc::cb6b7d61-e64a-4915-ba82-aa4f0234ef43, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05BA0000000000001790940657C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::cb8b92dd-c607-409d-a074-f0929306fbcf, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C016000000000000017909405B000000000000017A094063F000000000000570697463680800000000037961770800000000
deathloc::cb8bf101-b83f-4e8d-b239-5d9b708cb4fd, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C0576000000000000179094062A00000000000017A09405E6000000000000570697463680800000000037961770800000000
deathloc::cb36cdeb-9ee0-41bc-96dc-d5f430a13c27, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C004000000000000017909405C400000000000017A094068B000000000000570697463680800000000037961770800000000
deathloc::cb44f80a-5e6c-4859-bf71-2b1349dfa01a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C058E000000000000179094060000000000000017A09405D2000000000000570697463680800000000037961770800000000
deathloc::cb99f8f6-bac7-44c3-ac12-b9bbd49234ab, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809403E800000000000017909405C800000000000017A094060F000000000000570697463680800000000037961770800000000
deathloc::cb172d3b-ab65-487e-aee2-bef348846e66, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C04E40000000000001790940675C28F5C28F5C017A094058E000000000000570697463680800000000037961770800000000
deathloc::cb199e67-8bb7-4b84-943b-35dd34ba9c14, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05560000000000001790940651C28F5C28F5C017A094051E000000000000570697463680800000000037961770800000000
deathloc::cb1824eb-327b-4ba9-9c78-e586494b769e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C058A0000000000001790940637C28F5C28F5C017A09404AC000000000000570697463680800000000037961770800000000
deathloc::cb243107-792b-456a-bef0-dd526a5e90e8, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C03A800000000000017909405D400000000000017A0940655000000000000570697463680800000000037961770800000000
deathloc::cb773615-4d99-47dd-803d-e0c1055af311, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057E000000000000179094065200000000000017A094057A000000000000570697463680800000000037961770800000000
deathloc::cba32c6e-eca1-4841-a4f3-e6bf21ba4a13, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFF80000000000000179094063400000000000017A09404C4000000000000570697463680800000000037961770800000000
deathloc::cbc5484f-8be7-43d2-a4d9-689013742053, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05720000000000001790940681C28F5C28F5C017A09405BE000000000000570697463680800000000037961770800000000
deathloc::cbcbfd45-6fba-44d3-b2a3-37430288fe89, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0576000000000000179094062A00000000000017A09405E6000000000000570697463680800000000037961770800000000
deathloc::cbcfb0da-314b-41fe-93fa-f5b6dd63e6e1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C02B0000000000000179094063E00000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::cbfd1e45-3c63-4dbf-bd28-00b1446ddc95, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C051A00000000000017909405B400000000000017A094062B000000000000570697463680800000000037961770800000000
deathloc::cc1e4423-fb84-4a53-872d-22e5fe6cd37d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094038800000000000017909405C800000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::cc001e96-bff7-4b95-94f0-5675c11017e0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C059A0000000000001790940641C28F5C28F5C017A0940536000000000000570697463680800000000037961770800000000
deathloc::cc2a0952-5ab2-4e45-8cf7-f5c4c17dd8c7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C055E000000000000179094061600000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::cc5bb7bb-7027-4bde-b76a-6b9c657c5215, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05460000000000001790940677C28F5C28F5C017A094057E000000000000570697463680800000000037961770800000000
deathloc::cc5ecc0d-087e-407f-86c3-38fb928c6d91, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809400C000000000000017909405BC00000000000017A0940615000000000000570697463680800000000037961770800000000
deathloc::cc17fa14-f0c3-4593-a540-66457a735fda, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C055E0000000000001790940685C28F5C28F5C017A09405F2000000000000570697463680800000000037961770800000000
deathloc::cc19daf3-0ec7-4607-9758-996294d44812, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C045C00000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::cc48af4a-9364-4655-8f4f-d56a1a58e8f6, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0592000000000000179094060400000000000017A09405F6000000000000570697463680800000000037961770800000000
deathloc::cc70aacf-0094-4189-9181-bb629154fd04, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C057E0000000000001790940675C28F5C28F5C017A0940607000000000000570697463680800000000037961770800000000
deathloc::cc73f4ce-374e-4c45-bf92-bfbeb2fa325f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094043400000000000017909405D400000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::cc77ae75-4787-4e11-a50c-e68f1f153d30, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C048C00000000000017909405BC00000000000017A0940675000000000000570697463680800000000037961770800000000
deathloc::cc99d94e-a846-4a34-b5ea-bba177d36d93, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C056A000000000000179094063E00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::cc793a98-2f6d-4478-9e49-11e60227e86d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C05A2000000000000179094066BC28F5C28F5C017A09405FA000000000000570697463680800000000037961770800000000
deathloc::cc793f71-eac7-4a98-a7f5-88c0379d2b2d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C031800000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::cc5332fd-590b-469d-ba97-14b393ecedda, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C049C00000000000017909405C000000000000017A0940631000000000000570697463680800000000037961770800000000
deathloc::cc6201bf-b9ee-4d89-89a4-221beb388c02, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C056E000000000000179094065FC28F5C28F5C017A094057A000000000000570697463680800000000037961770800000000
deathloc::cc9587ff-9675-4b76-b2ee-aa6417a0ac5c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C054200000000000017909405B800000000000017A0940607000000000000570697463680800000000037961770800000000
deathloc::cc116189-7b1e-4246-b8e4-9d852948a55c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFE0000000000000017909405A400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::ccac126b-4485-4767-910c-6bec376da250, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057E00000000000017909405E400000000000017A09405C6000000000000570697463680800000000037961770800000000
deathloc::ccb58b88-053a-4ace-a51c-55b4b538c4a5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C031800000000000017909405C400000000000017A0940641000000000000570697463680800000000037961770800000000
deathloc::ccb2384f-e38e-4bb6-8b59-a1fd3cb8f5fd, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C0290000000000000179094065200000000000017A09405C2000000000000570697463680800000000037961770800000000
deathloc::ccc8d9e8-bc6e-48d8-90a8-aab8c52b8e48, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809BFF80000000000000179094065000000000000017A094058E000000000000570697463680800000000037961770800000000
deathloc::ccdb2728-773e-410b-9654-334e9158eff4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C043400000000000017909405C000000000000017A094064B000000000000570697463680800000000037961770800000000
deathloc::cd6b51b4-7cd5-441f-a99a-aa2c12800815, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C041400000000000017909405FC00000000000017A0940637000000000000570697463680800000000037961770800000000
deathloc::cd9ddc85-dad8-4668-9f16-beace64bcb2c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809403E800000000000017909405C800000000000017A094060F000000000000570697463680800000000037961770800000000
deathloc::cd46a0b3-42e0-427e-965b-aae8e0252cdb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874330178094038800000000000017909405C800000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::cd62c3aa-8d2c-4f01-a48f-26cb0c3c898d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C044C00000000000017909405EC00000000000017A0940625000000000000570697463680800000000037961770800000000
deathloc::cd78e80f-ed15-4c89-83db-905e8ff52210, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809BFF8000000000000017909405C400000000000017A094067B000000000000570697463680800000000037961770800000000
deathloc::cd091ce7-92ff-4c33-8775-8df5e583efe4, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C047C00000000000017909405C400000000000017A094066D000000000000570697463680800000000037961770800000000
deathloc::cd805ab2-41c0-4326-a639-2e37c4eb7c6c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058A0000000000001790940637C28F5C28F5C017A09404AC000000000000570697463680800000000037961770800000000
deathloc::cd892c4a-02a7-4138-ad7c-ab35d3ffb993, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C056A000000000000179094063E00000000000017A09405DA000000000000570697463680800000000037961770800000000
deathloc::cd4659cf-d05c-4247-bac0-26fd30aef6de, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C055E00000000000017909405B800000000000017A09405E2000000000000570697463680800000000037961770800000000
deathloc::cd5390dc-4dd9-45fc-98c5-2e3b023f2c7c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C055E0000000000001790940685C28F5C28F5C017A09405F2000000000000570697463680800000000037961770800000000
deathloc::cd41346b-7933-48f6-94e5-dca70ea8af02, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C016000000000000017909405B000000000000017A094063F000000000000570697463680800000000037961770800000000
deathloc::cd255035-65fb-44b4-844a-89d510f76203, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C050200000000000017909405B800000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::cd878083-45cb-43fe-9696-bd0f8405eeda, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687432017809C057A0000000000001790940641C28F5C28F5C017A094050E000000000000570697463680800000000037961770800000000
