# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

spawns::nether2::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061B000000000000179094061000000000000017A09C0464000000000000570697463680800000000037961770842B40000
spawns::nether2::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061D000000000000179094061000000000000017A09C04AC000000000000570697463680800000000037961770800000000
spawns::nether2::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0625000000000000179094061200000000000017A09C04F40000000000005706974636808000000000379617708C2B40000
spawns::nether2::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064B000000000000179094061000000000000017A09C04040000000000005706974636808000000000379617708C2B40000
spawns::nether2::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064D000000000000179094061000000000000017A09C0434000000000000570697463680800000000037961770800000000
spawns::nether2::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064B000000000000179094061000000000000017A09C045C000000000000570697463680800000000037961770800000000
spawns::nether2::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064D000000000000179094061000000000000017A09C049C0000000000005706974636808000000000379617708C2340000
spawns::nether2::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0657000000000000179094061000000000000017A09C04B40000000000005706974636808000000000379617708C2B40000
spawns::nether2::30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0653000000000000179094061200000000000017A09C04FC000000000000570697463680800000000037961770842B40000
spawns::nether2::31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0659000000000000179094061000000000000017A09C05160000000000005706974636808000000000379617708C2340000
spawns::nether2::32, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0663000000000000179094061200000000000017A09C05060000000000005706974636808000000000379617708C3070000
spawns::nether2::33, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C062B000000000000179094061000000000000017A09C04AC000000000000570697463680800000000037961770800000000
spawns::nether2::34, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063B000000000000179094061000000000000017A09C04A40000000000005706974636808000000000379617708C2B40000
spawns::nether2::35, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063B000000000000179094061000000000000017A09C04DC000000000000570697463680800000000037961770800000000
spawns::nether2::36, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063D000000000000179094061000000000000017A09C051A000000000000570697463680800000000037961770800000000
spawns::nether2::37, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C062B000000000000179094061800000000000017A09C0516000000000000570697463680800000000037961770843070000
spawns::nether2::38, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C062D000000000000179094061800000000000017A09C05220000000000005706974636808000000000379617708C2340000
spawns::nether2::39, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063F000000000000179094061000000000000017A09C053A000000000000570697463680800000000037961770800000000
spawns::nether2::40, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064D000000000000179094061000000000000017A09C053E0000000000005706974636808000000000379617708C2B40000
spawns::nether2::41, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065B000000000000179094061000000000000017A09C05360000000000005706974636808000000000379617708C2B40000
spawns::nether2::42, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065D000000000000179094061E00000000000017A09C04D40000000000005706974636808000000000379617708C3340000
spawns::nether2::43, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0651000000000000179094061E00000000000017A09C0512000000000000570697463680800000000037961770800000000
spawns::nether2::44, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0661000000000000179094061E00000000000017A09C05120000000000005706974636808000000000379617708C2B40000
spawns::nether2::45, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0661000000000000179094061E00000000000017A09C04E40000000000005706974636808000000000379617708C3070000
spawns::nether2::46, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065B000000000000179094061E00000000000017A09C04840000000000005706974636808000000000379617708C3340000
spawns::nether2::47, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065B000000000000179094061E00000000000017A09C04240000000000005706974636808000000000379617708C3340000
spawns::nether2::48, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065D000000000000179094061C00000000000017A09C0404000000000000570697463680800000000037961770842340000
spawns::nether2::49, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065F000000000000179094061000000000000017A09C040C0000000000005706974636808000000000379617708C3070000
spawns::nether2::50, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066F000000000000179094061000000000000017A09C03D80000000000005706974636808000000000379617708C3070000
spawns::nether2::51, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C067B000000000000179094061000000000000017A09C04040000000000005706974636808000000000379617708C2340000
spawns::nether2::52, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0673000000000000179094061000000000000017A09C042C000000000000570697463680800000000037961770842340000
spawns::nether2::53, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0679000000000000179094060400000000000017A09C03C8000000000000570697463680800000000037961770843070000
spawns::nether2::54, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066D000000000000179094060400000000000017A09C03D8000000000000570697463680800000000037961770842B40000
spawns::nether2::55, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0667000000000000179094060200000000000017A09C040C000000000000570697463680800000000037961770842340000
spawns::nether2::56, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065D000000000000179094060000000000000017A09C0404000000000000570697463680800000000037961770842B40000
spawns::nether2::57, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0679000000000000179094060400000000000017A09C04240000000000005706974636808000000000379617708C2B40000
spawns::nether2::58, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0689000000000000179094061C00000000000017A09C04040000000000005706974636808000000000379617708C3070000
spawns::nether2::59, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066F000000000000179094061C00000000000017A09C0404000000000000570697463680800000000037961770842B40000
spawns::nether2::60, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0689000000000000179094061000000000000017A09C04140000000000005706974636808000000000379617708C2340000
spawns::nether2::61, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C068B000000000000179094061000000000000017A09C044C000000000000570697463680800000000037961770800000000
spawns::nether2::62, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C067D000000000000179094061000000000000017A09C0464000000000000570697463680800000000037961770842B40000
spawns::nether2::63, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0669000000000000179094061000000000000017A09C0454000000000000570697463680800000000037961770842B40000
spawns::nether2::64, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0689000000000000179094061000000000000017A09C04B4000000000000570697463680800000000037961770800000000
spawns::nether2::65, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066B000000000000179094061000000000000017A09C04AC000000000000570697463680800000000037961770842B40000
spawns::nether2::66, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0653000000000000179094061200000000000017A09C04FC000000000000570697463680800000000037961770842340000
spawns::nether2::67, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0647000000000000179094061800000000000017A09C03480000000000005706974636808000000000379617708C3070000
spawns::nether2::68, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0605000000000000179094062000000000000017A09C047C000000000000570697463680800000000037961770843070000
spawns::nether2::69, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060F000000000000179094062000000000000017A09C04540000000000005706974636808000000000379617708C2B40000
spawns::nether2::70, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064F00000000000017909405FC00000000000017A09C052E0000000000005706974636808000000000379617708C2B40000
spawns::nether2::71, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063D00000000000017909405F400000000000017A09C052E000000000000570697463680800000000037961770800000000
spawns::nether2::72, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065700000000000017909405F000000000000017A09C0536000000000000570697463680800000000037961770842340000
spawns::nether2::73, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065500000000000017909405DC00000000000017A09C052E0000000000005706974636808000000000379617708C3070000
spawns::nether2::74, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064D00000000000017909405A400000000000017A09C051E000000000000570697463680800000000037961770842B40000
spawns::nether2::75, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0659000000000000179094059400000000000017A09C052A000000000000570697463680800000000037961770800000000
spawns::nether2::76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063B000000000000179094059800000000000017A09C04FC000000000000570697463680800000000037961770800000000
spawns::nether2::77, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063B000000000000179094059800000000000017A09C0494000000000000570697463680800000000037961770843340000
spawns::nether2::78, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0637000000000000179094059800000000000017A09C0444000000000000570697463680800000000037961770843340000
spawns::nether2::79, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0647000000000000179094058400000000000017A09C04140000000000005706974636808000000000379617708C3070000
spawns::nether2::80, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0641000000000000179094054800000000000017A09C0368000000000000570697463680800000000037961770843340000
spawns::nether2::81, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0649000000000000179094057400000000000017A09C03880000000000005706974636808000000000379617708C3340000
spawns::nether2::82, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0629000000000000179094056400000000000017A09C03F8000000000000570697463680800000000037961770842B40000
