# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

score::80557666-f057-4cc3-8c81-45f26ef950c6, long, FFFFFFFFFFFFFFE2
score::<none>, long, FFFFFFFFFFFFFFFF
score::a9cd2b86-7596-4408-8186-7155468145c9, long, FFFFFFFFFFFFFFE2
score::a16332d2-18c1-3803-90b4-83edbc374eeb, long, FFFFFFFFFFFFFFA6
score::a86437ad-902a-442b-9c3b-b26e48e8f5fb, long, FFFFFFFFFFFFFFE2
score::ab3ccdb8-be88-268e-9956-6df609e41977, long, 0000000000000050
score::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
score::ae5f6de0-7fe1-4fda-a8a5-d25baa08c38c, long, FFFFFFFFFFFFFFE2
score::aee20e14-474f-4baa-a1ed-b797c17040b7, long, FFFFFFFFFFFFFFFF
score::af9b40b4-1b69-4669-b644-8341803d21ab, long, FFFFFFFFFFFFFFE2
score::b01f22cc-74a0-4d4c-9d94-7b2b16f3dcb5, long, FFFFFFFFFFFFFFE2
score::b2f6b3c8-d514-4808-ba7c-a0a1b6d07240, long, FFFFFFFFFFFFFFE2
score::b3b63b45-b9fa-492b-a9bf-fc19258eb134, long, FFFFFFFFFFFFFFE2
score::b7e448f7-85cc-3284-89fa-21440ee255da, long, 000000000000056E
score::b481cc36-d3c2-4943-a777-686607f8ac65, long, FFFFFFFFFFFFFFE2
score::b567a97e-a709-404f-8045-b56977c0dfa1, long, FFFFFFFFFFFFFFE2
score::b827d523-34ed-4da5-a7b0-b0ef0e23980d, long, FFFFFFFFFFFFFFE2
score::b3729828-4bc7-36cd-a81f-3e04c30385fb, long, FFFFFFFFFFFFFFE2
score::bb31a72a-edb7-2ee8-9a3a-0ae489111f2d, long, 0000000000000028
score::bc5c6ade-a3c5-408a-8f51-cfa7d6dde377, long, FFFFFFFFFFFFFFE2
score::beac0240-3f8d-4bf9-a52e-c05b77493b66, long, FFFFFFFFFFFFFFE2
score::bfd7a9c4-b4e0-2c39-8d00-30f0585b1e35, long, 0000000000000028
score::c1c6fab7-9199-4e5c-b521-29bf45006e06, long, FFFFFFFFFFFFFFE2
score::c4c784dc-f627-4451-a4cf-3c439d1d59c8, long, FFFFFFFFFFFFFFE2
score::c5b2e3b4-d071-4208-b918-f9d7fc1cb925, long, FFFFFFFFFFFFFFE2
score::c90eb265-bf3d-3fde-af34-3be11477631b, long, FFFFFFFFFFFFFFCE
score::c508f263-3724-432f-b52a-d28ab352656f, long, FFFFFFFFFFFFFFFF
score::c940a384-799a-42e1-84be-5a0dc90efcd7, long, FFFFFFFFFFFFFFE2
score::c7775acc-bf16-4dad-870e-882f5a524977, long, FFFFFFFFFFFFFFE2
score::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002E
score::cc78f40e-5969-4feb-aa5e-e630a78148d6, long, FFFFFFFFFFFFFFE2
score::d1d33fb9-9a15-4c66-9091-1f10b175c33a, long, FFFFFFFFFFFFFFE2
score::d4b36c6b-a085-4c45-9989-a5941b25265e, long, FFFFFFFFFFFFFFE2
score::d9a0a9a4-cfa5-4d5e-95a9-3711290ecb83, long, FFFFFFFFFFFFFFE2
score::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFFFFC4
score::d26d6073-7c3f-2634-91dc-ce0a009d7560, long, 00000000000000A0
score::d069f1d6-5d59-4b3a-bd44-44473d0cc4f1, long, FFFFFFFFFFFFFFE2
score::d96e1400-df2a-4716-913c-c0a2b503c033, long, FFFFFFFFFFFFFFE2
score::d391c59a-0664-432c-a871-6d8e6d1d28fc, long, FFFFFFFFFFFFFFE2
score::d11816ef-f834-443f-8824-926d5e04423e, long, FFFFFFFFFFFFFFE2
score::d395231e-b806-4807-98dc-f7908bbad19a, long, FFFFFFFFFFFFFFE2
score::dad702dd-9217-41cf-a874-6deb372b9459, long, FFFFFFFFFFFFFFE2
score::dce7bea3-5dc4-41aa-9520-5231890a8473, long, FFFFFFFFFFFFFFE2
score::e0b44ecf-f5ab-28fe-8e55-2cdd1085a096, long, 0000000000000050
score::e1d32581-d27b-4667-8f43-60967fb93104, long, FFFFFFFFFFFFFFE2
score::e7bdc240-f9e9-405f-a9f7-5818c550720e, long, FFFFFFFFFFFFFFE2
score::e8b4b2d0-c69a-4f9e-aab7-b1874930736c, long, FFFFFFFFFFFFFFFF
score::e57eacce-4560-4c2e-ac3e-39c847e48388, long, 0000000000000001
score::e2939bfd-b6ac-4997-8ca9-38d31662772b, long, FFFFFFFFFFFFFFE2
score::e5493d9b-8882-4a51-aaa5-c015692e8a3c, long, FFFFFFFFFFFFFFE2
score::eaac2878-e116-2c73-8487-0bcf3c46b14d, long, 0000000000000028
score::eaf89da6-b303-48f2-bd8c-7d63e18199b6, long, FFFFFFFFFFFFFFE2
score::ec2ea069-42b9-4bd7-a831-42b5a0d29ddf, long, FFFFFFFFFFFFFFE2
score::ed5cee70-0798-3e13-b06c-47759ae5453b, long, FFFFFFFFFFFFFF1A
score::ee10e2ba-74e1-4f7b-a546-da9f147cc320, long, FFFFFFFFFFFFFFE2
score::f0f6002d-e238-4d6c-b135-da4102dcd32d, long, FFFFFFFFFFFFFFE2
score::f2dc3bdc-a35c-486a-b686-69166ef94de7, long, FFFFFFFFFFFFFFE2
score::f59db6b4-84ad-473c-ba9c-b013298fe60d, long, FFFFFFFFFFFFFFE2
score::f76adce3-2bfa-48e9-ad5a-6da227c711a0, long, FFFFFFFFFFFFFFE2
score::f90c7efe-bfce-3cea-b302-74a4685a9dba, long, 00000000000012A2
score::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000000
score::f872b9e7-e9b0-4340-8b2a-67afb92e492a, long, FFFFFFFFFFFFFFE2
score::f6293e1f-da1a-4d21-b033-49e7638a55c2, long, FFFFFFFFFFFFFFE2
score::fa327ee8-f1d0-3365-88ea-4de587f2446d, long, FFFFFFFFFFFFFD8A
score::fc21cc60-cb95-438f-9a80-0b8f8a1f752f, long, FFFFFFFFFFFFFFE2
score::fc270805-4938-4c41-8618-5f831ebe9238, long, FFFFFFFFFFFFFFE2
score::fe7d3073-3236-43ed-a328-457b6a0c9ffc, long, FFFFFFFFFFFFFFE2
scorepartida::00a50fe5-cb67-4b8f-9cb4-e99cb2d379a2, long, FFFFFFFFFFFFFFE2
scorepartida::1a50a677-395c-490a-99d8-c44ee04e643f, long, FFFFFFFFFFFFFFE2
scorepartida::1a118ca6-6140-4f0c-bf44-62d39eeb8e5a, long, FFFFFFFFFFFFFFE2
scorepartida::1c3cc6bd-327b-4224-8bc4-b00774cb958d, long, FFFFFFFFFFFFFFE2
scorepartida::1fa1fce5-8d57-43a2-8eac-8efefae183d5, long, FFFFFFFFFFFFFFE2
scorepartida::1fe62a58-1901-40e3-a3be-d48049bb91a1, long, FFFFFFFFFFFFFFE2
scorepartida::01d9dcd5-2fb5-4694-b1e0-6708585d77eb, long, FFFFFFFFFFFFFFE2
scorepartida::2e8aa378-a938-4410-b536-8c853dc3f9ac, long, FFFFFFFFFFFFFFE2
scorepartida::2f007934-43f1-4791-8ebd-dc834bcf333e, long, FFFFFFFFFFFFFFE2
scorepartida::3b5ae1c6-f281-4574-8076-5faa2aa03270, long, FFFFFFFFFFFFFFE2
scorepartida::3b327b50-d506-4a07-ad42-82f5ba628c45, long, FFFFFFFFFFFFFFE2
scorepartida::3c3492cc-7d69-4590-8aff-0a8f0f3ca53c, long, FFFFFFFFFFFFFFE2
scorepartida::3d9fbb17-7e42-4f01-9bda-6ec19bcb1fd6, long, FFFFFFFFFFFFFFE2
scorepartida::3de9d8ca-3e73-4a06-876c-7e0a41cb1f5b, long, FFFFFFFFFFFFFFE2
scorepartida::3deaa639-bf83-3582-9086-316f419185de, long, FFFFFFFFFFFFFFFF
scorepartida::3eade768-5336-4677-816c-884d01e757a4, long, FFFFFFFFFFFFFFE2
scorepartida::4af4740c-bd7a-4c56-9588-98ebc8713ce7, long, FFFFFFFFFFFFFFE2
scorepartida::4edc95e8-bc2f-2f99-9f96-0d8a4fbaf748, long, 0000000000000028
scorepartida::4f5eebb7-4f76-4d39-96ea-a360e95fa40a, long, FFFFFFFFFFFFFFE2
scorepartida::04b8849f-c7db-4d13-a67c-8bfcdf0cd61f, long, FFFFFFFFFFFFFFE2
scorepartida::5aa7f478-e4f7-4655-b557-38be72fa4db4, long, FFFFFFFFFFFFFFE2
scorepartida::5bb5558b-f611-46ca-8541-59ae5783f108, long, FFFFFFFFFFFFFFE2
scorepartida::5d6f358d-ac20-4e59-beb6-3371b018c554, long, FFFFFFFFFFFFFFE2
scorepartida::5e4f7c2b-069f-408c-8295-195ae81b3942, long, FFFFFFFFFFFFFFE2
scorepartida::5e41f01d-c2a2-2b6d-8b9c-91b6e0fd3233, long, 0000000000000032
scorepartida::5eaf143d-9476-2a08-b024-6e4eb14f71ce, long, 0000000000000078
scorepartida::5fdf0e97-fb86-43c6-a7a5-609065c1cfeb, long, FFFFFFFFFFFFFFE2
scorepartida::6b001ffe-cb96-44fd-9782-8fc6b56a82ea, long, FFFFFFFFFFFFFFE2
scorepartida::6b6f18ac-fc3c-4aba-80c0-a7ba1bf1c89e, long, FFFFFFFFFFFFFFE2
scorepartida::6b67363d-914f-4e70-bf09-aa007513b669, long, FFFFFFFFFFFFFFE2
scorepartida::6b766980-be16-43bd-8d0f-f68c321348b2, long, FFFFFFFFFFFFFFE2
scorepartida::6bc88550-14dd-4124-b045-71bbb0350fbd, long, FFFFFFFFFFFFFFE2
scorepartida::6db2cf78-95a2-4e0b-901e-2e4ffaf9762a, long, FFFFFFFFFFFFFFE2
scorepartida::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000006
scorepartida::6f1c0eda-df32-48df-bf01-411f18068512, long, FFFFFFFFFFFFFFE2
scorepartida::7b64bc02-caec-4629-848c-8cdc220089cb, long, FFFFFFFFFFFFFFE2
scorepartida::7c3d270a-0052-4d8e-9bcd-e80067fa9301, long, FFFFFFFFFFFFFFE2
scorepartida::7db427c6-2346-4ccb-8707-8c147999cb60, long, FFFFFFFFFFFFFFE2
scorepartida::7dc705a5-d6d3-4810-b952-654b09bcfa11, long, FFFFFFFFFFFFFFE2
scorepartida::7e49a485-cbab-33e2-bd05-299e4ce29a34, long, FFFFFFFFFFFFFF2E
scorepartida::8acb2a92-db75-47d8-b34a-f273fa8a1b92, long, FFFFFFFFFFFFFFE2
scorepartida::8c4b90b2-e1bb-4bea-8c9a-b900fd26dc85, long, FFFFFFFFFFFFFFE2
scorepartida::8c5fb82b-f5f3-47f9-82c4-ee6f928a80f1, long, FFFFFFFFFFFFFFE2
scorepartida::8dd1341f-314f-479f-b45e-c051992a0f95, long, FFFFFFFFFFFFFFE2
scorepartida::8e647b21-99fc-2ed7-bcbd-0d7e1319fbcc, long, 0000000000000082
scorepartida::8eb56460-7afc-47ef-a5fc-eca4b56eee11, long, FFFFFFFFFFFFFFE2
scorepartida::8fc8f1bf-ae7e-495e-a68c-3e510f4aea73, long, FFFFFFFFFFFFFFE2
scorepartida::9a6a3982-197f-4cbe-a539-d8aac1f1c13a, long, FFFFFFFFFFFFFFE2
scorepartida::9b9dd098-c240-4561-8e69-cd4256b932b4, long, FFFFFFFFFFFFFFE2
scorepartida::9bd3e8bb-6499-4e61-8b04-07eac9f50e27, long, 0000000000000078
scorepartida::9e14e9d6-42f0-4447-b080-e5e166206ff6, long, FFFFFFFFFFFFFFFF
scorepartida::22c3a6df-3e7e-2187-b05d-11b6f65baf27, long, 0000000000000028
scorepartida::22cd712b-437c-29c3-a830-2cb278ac5020, long, 0000000000000028
scorepartida::35ecce55-1320-4790-b184-aa46dd94b9d8, long, FFFFFFFFFFFFFFE2
scorepartida::38fc6ad9-6575-40a6-a089-05d3c780aaac, long, FFFFFFFFFFFFFFE2
scorepartida::39f8b5fa-9a59-46c1-a602-517e4a43a4e0, long, FFFFFFFFFFFFFFE2
scorepartida::41c95625-cc86-4941-894e-9413d153522c, long, FFFFFFFFFFFFFFE2
scorepartida::45af2a9a-22a1-4548-a0cb-54539888a69a, long, FFFFFFFFFFFFFFE2
scorepartida::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
scorepartida::64b644b0-357c-44c2-8348-5b761b7c434b, long, FFFFFFFFFFFFFFE2
scorepartida::75a72ddc-7a17-4b4a-ba4f-b15ad6c4360f, long, FFFFFFFFFFFFFFE2
scorepartida::78df1223-439b-4c61-8bea-6978b6fc6dc4, long, FFFFFFFFFFFFFFE2
scorepartida::80f527de-cbf7-4a4c-92e8-8d44c03b257f, long, FFFFFFFFFFFFFFE2
scorepartida::95d47635-87e0-4860-b587-dbc1be0d6510, long, FFFFFFFFFFFFFFE2
scorepartida::99b981c5-12eb-4f7b-8cda-6e4d4dcf4658, long, FFFFFFFFFFFFFFE2
scorepartida::174ea75c-fab0-48b9-b364-d5babbfc0ff0, long, FFFFFFFFFFFFFFE2
scorepartida::272f43d7-dbb3-46b7-8943-a17c46406646, long, FFFFFFFFFFFFFFE2
scorepartida::294b81cd-99fa-427c-b12a-65235290df49, long, FFFFFFFFFFFFFFE2
scorepartida::312d271f-50a4-4083-910b-959a1e86fc17, long, FFFFFFFFFFFFFFE2
scorepartida::326b4f37-1068-2ccc-baae-b38ca3879b84, long, FFFFFFFFFFFFFFE2
scorepartida::327b8f0e-7dfc-45d9-8531-5f49c1cdb7bc, long, FFFFFFFFFFFFFFE2
scorepartida::328d0e44-03a2-4e7f-88e9-d0fd0a21365d, long, FFFFFFFFFFFFFFE2
scorepartida::333f57da-dae2-4602-99d6-3f96cbddb478, long, FFFFFFFFFFFFFFE2
scorepartida::370f4fbf-9bdf-4631-8f0c-0d62936cc59e, long, FFFFFFFFFFFFFFE2
scorepartida::406bbc6d-1985-2fb1-acf8-2bec7cca3220, long, FFFFFFFFFFFFFFE2
scorepartida::421e53d0-28c2-4e2e-b83d-729d8e156ec6, long, FFFFFFFFFFFFFFE2
scorepartida::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 000000000000024E
scorepartida::494d1c58-86fe-203f-8a85-ec392cc56222, long, FFFFFFFFFFFFFFE2
scorepartida::532a24c4-36a5-43de-84f1-b6e99bad184f, long, FFFFFFFFFFFFFFE2
scorepartida::536c5073-a2a2-3611-8225-31a4c950fdad, long, FFFFFFFFFFFFFFE2
scorepartida::542e2bfc-3832-40f6-a3b6-d98642203576, long, FFFFFFFFFFFFFFE2
scorepartida::545e131c-2924-476c-91bc-fc5441215bd4, long, FFFFFFFFFFFFFFE2
scorepartida::577c331b-5356-44b4-90ab-6833be442d18, long, FFFFFFFFFFFFFFE2
scorepartida::578a1a4a-6971-4b3f-8034-11acf4ba150d, long, FFFFFFFFFFFFFFE2
scorepartida::662de28b-4a2c-473e-99a9-e390a51cd55d, long, FFFFFFFFFFFFFFE2
scorepartida::777fe447-ce4c-4554-bc75-fd6a275eefd2, long, FFFFFFFFFFFFFFE2
scorepartida::786bb491-a80e-4ba9-b753-cc6e5bf9576b, long, FFFFFFFFFFFFFFE2
scorepartida::826bb19a-951f-4599-ad57-d666f51dd6f8, long, FFFFFFFFFFFFFFE2
scorepartida::856e746b-b83d-4547-b730-619c682fb9e6, long, FFFFFFFFFFFFFFE2
scorepartida::945e74da-b34e-4e1b-95b3-def23b89e044, long, FFFFFFFFFFFFFFE2
scorepartida::947bd155-9503-2b91-ae04-92b1471bfd5f, long, 00000000000000C8
scorepartida::966b5206-e9e3-4a36-b18f-03a816f6bded, long, FFFFFFFFFFFFFFE2
scorepartida::2584edcc-dc5a-475a-8d66-6494742d1372, long, FFFFFFFFFFFFFFE2
scorepartida::5608e93e-8836-4c7e-8c3d-0f35dbb0ccc4, long, FFFFFFFFFFFFFFE2
scorepartida::6890bfa9-3fad-44f9-bdad-57c382f2a50f, long, FFFFFFFFFFFFFFE2
scorepartida::7091cf13-8333-4baf-9af9-597f54eacf2e, long, FFFFFFFFFFFFFFE2
scorepartida::7806e6fc-ea61-4304-85f9-86b59d48f8a3, long, FFFFFFFFFFFFFFE2
scorepartida::9827e220-53d4-43c8-acab-496f14ef6538, long, FFFFFFFFFFFFFFE2
scorepartida::26591fc5-6b01-42d0-837a-50edcdf1e312, long, FFFFFFFFFFFFFFE2
scorepartida::62031b8c-e233-48a3-b697-133f93bab3d4, long, 0000000000000028
scorepartida::68770ab0-a2b5-4e6f-91f9-35528356520c, long, FFFFFFFFFFFFFFE2
scorepartida::72695d75-e764-4177-a2d8-0210772796eb, long, FFFFFFFFFFFFFFE2
scorepartida::368313b1-cc2f-44fb-91a5-8d48149d9737, long, FFFFFFFFFFFFFFE2
scorepartida::620690db-9f1e-4fd2-b181-4654b7e6f91a, long, FFFFFFFFFFFFFFE2
scorepartida::988487e2-1f8b-46cd-8e53-586ff79e2e5f, long, FFFFFFFFFFFFFFE2
scorepartida::4636552e-7f22-44da-adad-83d1dc501716, long, FFFFFFFFFFFFFFE2
scorepartida::05290229-e2f2-47bb-96ef-6fbd91e963cb, long, FFFFFFFFFFFFFFE2
scorepartida::8051401d-08f4-4aee-bca9-10ad3328ffa8, long, FFFFFFFFFFFFFFE2
scorepartida::09031570-407f-4af5-bfaf-4dad6f819d88, long, FFFFFFFFFFFFFFE2
scorepartida::13287611-1935-4e1b-bc25-dc57ab043abc, long, FFFFFFFFFFFFFFE2
scorepartida::41367419-a616-46f7-8ce1-f6ba87ec7cdb, long, FFFFFFFFFFFFFFE2
scorepartida::51459619-0ba8-4959-a0cd-567d190b551d, long, FFFFFFFFFFFFFFE2
scorepartida::56145771-3abc-4c56-96a4-22bab6a17432, long, FFFFFFFFFFFFFFE2
scorepartida::80557666-f057-4cc3-8c81-45f26ef950c6, long, FFFFFFFFFFFFFFE2
scorepartida::<none>, long, FFFFFFFFFFFFFFFF
scorepartida::a9cd2b86-7596-4408-8186-7155468145c9, long, FFFFFFFFFFFFFFE2
scorepartida::a16332d2-18c1-3803-90b4-83edbc374eeb, long, FFFFFFFFFFFFFFA6
scorepartida::a86437ad-902a-442b-9c3b-b26e48e8f5fb, long, FFFFFFFFFFFFFFE2
scorepartida::ab3ccdb8-be88-268e-9956-6df609e41977, long, 0000000000000050
scorepartida::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
scorepartida::ae5f6de0-7fe1-4fda-a8a5-d25baa08c38c, long, FFFFFFFFFFFFFFE2
scorepartida::aee20e14-474f-4baa-a1ed-b797c17040b7, long, FFFFFFFFFFFFFFFF
scorepartida::af9b40b4-1b69-4669-b644-8341803d21ab, long, FFFFFFFFFFFFFFE2
scorepartida::b01f22cc-74a0-4d4c-9d94-7b2b16f3dcb5, long, FFFFFFFFFFFFFFE2
scorepartida::b2f6b3c8-d514-4808-ba7c-a0a1b6d07240, long, FFFFFFFFFFFFFFE2
scorepartida::b3b63b45-b9fa-492b-a9bf-fc19258eb134, long, FFFFFFFFFFFFFFE2
scorepartida::b7e448f7-85cc-3284-89fa-21440ee255da, long, 000000000000056E
scorepartida::b481cc36-d3c2-4943-a777-686607f8ac65, long, FFFFFFFFFFFFFFE2
scorepartida::b567a97e-a709-404f-8045-b56977c0dfa1, long, FFFFFFFFFFFFFFE2
scorepartida::b827d523-34ed-4da5-a7b0-b0ef0e23980d, long, FFFFFFFFFFFFFFE2
scorepartida::b3729828-4bc7-36cd-a81f-3e04c30385fb, long, FFFFFFFFFFFFFFE2
scorepartida::bb31a72a-edb7-2ee8-9a3a-0ae489111f2d, long, 0000000000000028
scorepartida::bc5c6ade-a3c5-408a-8f51-cfa7d6dde377, long, FFFFFFFFFFFFFFE2
scorepartida::beac0240-3f8d-4bf9-a52e-c05b77493b66, long, FFFFFFFFFFFFFFE2
scorepartida::bfd7a9c4-b4e0-2c39-8d00-30f0585b1e35, long, 0000000000000028
scorepartida::c1c6fab7-9199-4e5c-b521-29bf45006e06, long, FFFFFFFFFFFFFFE2
scorepartida::c4c784dc-f627-4451-a4cf-3c439d1d59c8, long, FFFFFFFFFFFFFFE2
scorepartida::c5b2e3b4-d071-4208-b918-f9d7fc1cb925, long, FFFFFFFFFFFFFFE2
scorepartida::c90eb265-bf3d-3fde-af34-3be11477631b, long, FFFFFFFFFFFFFFCE
scorepartida::c508f263-3724-432f-b52a-d28ab352656f, long, FFFFFFFFFFFFFFFF
scorepartida::c940a384-799a-42e1-84be-5a0dc90efcd7, long, FFFFFFFFFFFFFFE2
scorepartida::c7775acc-bf16-4dad-870e-882f5a524977, long, FFFFFFFFFFFFFFE2
scorepartida::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002E
scorepartida::cc78f40e-5969-4feb-aa5e-e630a78148d6, long, FFFFFFFFFFFFFFE2
scorepartida::d1d33fb9-9a15-4c66-9091-1f10b175c33a, long, FFFFFFFFFFFFFFE2
scorepartida::d4b36c6b-a085-4c45-9989-a5941b25265e, long, FFFFFFFFFFFFFFE2
scorepartida::d9a0a9a4-cfa5-4d5e-95a9-3711290ecb83, long, FFFFFFFFFFFFFFE2
scorepartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFFFF42
scorepartida::d26d6073-7c3f-2634-91dc-ce0a009d7560, long, 00000000000000A0
scorepartida::d069f1d6-5d59-4b3a-bd44-44473d0cc4f1, long, FFFFFFFFFFFFFFE2
scorepartida::d96e1400-df2a-4716-913c-c0a2b503c033, long, FFFFFFFFFFFFFFE2
scorepartida::d391c59a-0664-432c-a871-6d8e6d1d28fc, long, FFFFFFFFFFFFFFE2
scorepartida::d11816ef-f834-443f-8824-926d5e04423e, long, FFFFFFFFFFFFFFE2
scorepartida::d395231e-b806-4807-98dc-f7908bbad19a, long, FFFFFFFFFFFFFFE2
scorepartida::dad702dd-9217-41cf-a874-6deb372b9459, long, FFFFFFFFFFFFFFE2
scorepartida::dce7bea3-5dc4-41aa-9520-5231890a8473, long, FFFFFFFFFFFFFFE2
scorepartida::e0b44ecf-f5ab-28fe-8e55-2cdd1085a096, long, 0000000000000050
scorepartida::e1d32581-d27b-4667-8f43-60967fb93104, long, FFFFFFFFFFFFFFE2
scorepartida::e7bdc240-f9e9-405f-a9f7-5818c550720e, long, FFFFFFFFFFFFFFE2
scorepartida::e8b4b2d0-c69a-4f9e-aab7-b1874930736c, long, FFFFFFFFFFFFFFFF
scorepartida::e57eacce-4560-4c2e-ac3e-39c847e48388, long, 0000000000000001
scorepartida::e2939bfd-b6ac-4997-8ca9-38d31662772b, long, FFFFFFFFFFFFFFE2
scorepartida::e5493d9b-8882-4a51-aaa5-c015692e8a3c, long, FFFFFFFFFFFFFFE2
scorepartida::eaac2878-e116-2c73-8487-0bcf3c46b14d, long, 0000000000000028
scorepartida::eaf89da6-b303-48f2-bd8c-7d63e18199b6, long, FFFFFFFFFFFFFFE2
scorepartida::ec2ea069-42b9-4bd7-a831-42b5a0d29ddf, long, FFFFFFFFFFFFFFE2
scorepartida::ed5cee70-0798-3e13-b06c-47759ae5453b, long, FFFFFFFFFFFFFF1A
scorepartida::ee10e2ba-74e1-4f7b-a546-da9f147cc320, long, FFFFFFFFFFFFFFE2
scorepartida::f0f6002d-e238-4d6c-b135-da4102dcd32d, long, FFFFFFFFFFFFFFE2
scorepartida::f2dc3bdc-a35c-486a-b686-69166ef94de7, long, FFFFFFFFFFFFFFE2
scorepartida::f59db6b4-84ad-473c-ba9c-b013298fe60d, long, FFFFFFFFFFFFFFE2
scorepartida::f76adce3-2bfa-48e9-ad5a-6da227c711a0, long, FFFFFFFFFFFFFFE2
scorepartida::f90c7efe-bfce-3cea-b302-74a4685a9dba, long, 00000000000012A2
scorepartida::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000000
scorepartida::f872b9e7-e9b0-4340-8b2a-67afb92e492a, long, FFFFFFFFFFFFFFE2
scorepartida::f6293e1f-da1a-4d21-b033-49e7638a55c2, long, FFFFFFFFFFFFFFE2
scorepartida::fa327ee8-f1d0-3365-88ea-4de587f2446d, long, FFFFFFFFFFFFFD8A
scorepartida::fc21cc60-cb95-438f-9a80-0b8f8a1f752f, long, FFFFFFFFFFFFFFE2
scorepartida::fc270805-4938-4c41-8618-5f831ebe9238, long, FFFFFFFFFFFFFFE2
scorepartida::fe7d3073-3236-43ed-a328-457b6a0c9ffc, long, FFFFFFFFFFFFFFE2
skin, string, 80085069737457696C6C
skins::1, string, 805A68747470733A2F2F63646E2E646973636F72646170702E636F6D2F6174746163686D656E74732F313035333737313630313333313633383237332F313035333737313836383331313636323635322F6578696C61646F2E706E67
slot, long, 0000000000000009
slots, long, 0000000000000035
slots1, long, 0000000000000009
slots2, long, 000000000000000A
slotsnecro1, long, 0000000000000008
spawnlist::1, string, 800863617665726E6131
spawnlist::2, string, 800863617665726E6131
spawnlist::3, string, 80076E657468657231
spawnlist::4, string, 80076E657468657231
spawnlist::5, string, 800576696C6131
spawnlist::6, string, 800576696C6131
spawnlist::7, string, 800D76696C616174697261646F7231
spawnlist::8, string, 800D76696C616174697261646F7231
spawnlist::9, string, 800870616E74616E6F31
spawnlist::10, string, 800870616E74616E6F31
spawnloc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940398000000000000179094063600000000000017A09C0516000000000000570697463680800000000037961770843070000
spawnnome, string, 800576696C6131
spawns::1, string, 800863617665726E6131
spawns::2, string, 80076E657468657231
spawns::3, string, 80076E657468657231
spawns::4, string, 800870616E74616E6F31
spawns::5, string, 800576696C6131
spawns::6, string, 800576696C6131
spawns::7, string, 800576696C6131
spawns::8, string, 800576696C6131
spawns::9, string, 800863617276656E6131
spawns::10, string, 800863617665726E6131
spawns::11, string, 80076E657468657232
spawns::12, string, 800863617665726E6132
spawns::13, string, 800C63617665726E6132626F7373
spawns::14, string, 800863617665726E6132
spawns::15, string, 800863617665726E6131
spawns::16, string, 800863617665726E6131
spawns::17, string, 800576696C6131
spawns::18, string, 800576696C6131
spawns::19, string, 800576696C6131
spawns::20, string, 800863617665726E6131
spawns::21, string, 800576696C6131
spawns::caverna1::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05660000000000001790940651C0000000000017A094053A000000000000570697463680800000000037961770842B40000
spawns::caverna1::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05460000000000001790940677C0000000000017A094057E000000000000570697463680800000000037961770842B40000
spawns::caverna1::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B4000000000000179094067200000000000017A09405A60000000000005706974636808000000000379617708C2B40000
